RT,expName,currWordCategory,currWordNumber,currImageCategory,currImageNumber,pressedKeyNum,pressedKeyName,error,currTrial,fileName,sid,CongruentOrNot,errorCount,trimData,outlier,
723.1881,Experiment4Metamer_ResponseGroup1.m,1,10,1,4,20,q,0,234,Data_7_1_20141022T140427.mat,11,1,0,723.1881,0,
775.377,Experiment4Metamer_ResponseGroup1.m,2,14,1,18,19,p,0,235,Data_7_1_20141022T140427.mat,11,2,0,775.377,0,
692.653,Experiment4Metamer_ResponseGroup1.m,2,17,1,6,19,p,0,236,Data_7_1_20141022T140427.mat,11,2,0,692.653,0,
676.1625,Experiment4Metamer_ResponseGroup1.m,1,4,1,20,20,q,0,237,Data_7_1_20141022T140427.mat,11,1,0,676.1625,0,
497.1757,Experiment4Metamer_ResponseGroup1.m,1,7,2,19,20,q,0,238,Data_7_1_20141022T140427.mat,11,2,0,497.1757,0,
659.7639,Experiment4Metamer_ResponseGroup1.m,2,14,1,13,19,p,0,239,Data_7_1_20141022T140427.mat,11,2,0,659.7639,0,
717.3843,Experiment4Metamer_ResponseGroup1.m,2,16,1,17,19,p,0,240,Data_7_1_20141022T140427.mat,11,2,0,717.3843,0,
658.3285,Experiment4Metamer_ResponseGroup1.m,1,13,2,7,20,q,0,241,Data_7_1_20141022T140427.mat,11,2,0,658.3285,0,
694.9737,Experiment4Metamer_ResponseGroup1.m,1,6,2,9,20,q,0,242,Data_7_1_20141022T140427.mat,11,2,0,694.9737,0,
752.6626,Experiment4Metamer_ResponseGroup1.m,2,6,2,2,19,p,0,244,Data_7_1_20141022T140427.mat,11,1,0,752.6626,0,
819.1845,Experiment4Metamer_ResponseGroup1.m,2,17,1,3,19,p,0,245,Data_7_1_20141022T140427.mat,11,2,0,819.1845,0,
756.4287,Experiment4Metamer_ResponseGroup1.m,1,9,2,13,20,q,0,246,Data_7_1_20141022T140427.mat,11,2,0,756.4287,0,
663.1071,Experiment4Metamer_ResponseGroup1.m,2,12,2,5,19,p,0,247,Data_7_1_20141022T140427.mat,11,1,0,663.1071,0,
609.5543,Experiment4Metamer_ResponseGroup1.m,2,5,1,7,19,p,0,248,Data_7_1_20141022T140427.mat,11,2,0,609.5543,0,
643.7851,Experiment4Metamer_ResponseGroup1.m,1,8,1,12,20,q,0,249,Data_7_1_20141022T140427.mat,11,1,0,643.7851,0,
770.9965,Experiment4Metamer_ResponseGroup1.m,2,19,2,15,19,p,0,250,Data_7_1_20141022T140427.mat,11,1,0,770.9965,0,
624.0722,Experiment4Metamer_ResponseGroup1.m,1,1,2,14,20,q,0,251,Data_7_1_20141022T140427.mat,11,2,0,624.0722,0,
712.353,Experiment4Metamer_ResponseGroup1.m,2,5,2,6,19,p,0,252,Data_7_1_20141022T140427.mat,11,1,0,712.353,0,
658.0909,Experiment4Metamer_ResponseGroup1.m,2,19,2,4,19,p,0,253,Data_7_1_20141022T140427.mat,11,1,0,658.0909,0,
697.7263,Experiment4Metamer_ResponseGroup1.m,2,17,1,4,19,p,0,255,Data_7_1_20141022T140427.mat,11,2,0,697.7263,0,
572.1586,Experiment4Metamer_ResponseGroup1.m,1,14,2,20,20,q,0,256,Data_7_1_20141022T140427.mat,11,2,0,572.1586,0,
836.809,Experiment4Metamer_ResponseGroup1.m,2,15,2,11,19,p,0,257,Data_7_1_20141022T140427.mat,11,1,0,836.809,0,
622.332,Experiment4Metamer_ResponseGroup1.m,1,11,2,6,20,q,0,258,Data_7_1_20141022T140427.mat,11,2,0,622.332,0,
995.2574,Experiment4Metamer_ResponseGroup1.m,2,5,2,7,19,p,0,259,Data_7_1_20141022T140427.mat,11,1,0,995.2574,0,
740.9168,Experiment4Metamer_ResponseGroup1.m,2,3,2,13,19,p,0,260,Data_7_1_20141022T140427.mat,11,1,0,740.9168,0,
663.0632,Experiment4Metamer_ResponseGroup1.m,2,18,2,13,19,p,0,261,Data_7_1_20141022T140427.mat,11,1,0,663.0632,0,
607.8244,Experiment4Metamer_ResponseGroup1.m,1,11,2,12,20,q,0,262,Data_7_1_20141022T140427.mat,11,2,0,607.8244,0,
1005.2503,Experiment4Metamer_ResponseGroup1.m,1,5,2,8,20,q,0,263,Data_7_1_20141022T140427.mat,11,2,0,1005.2503,0,
668.2449,Experiment4Metamer_ResponseGroup1.m,1,14,2,4,20,q,0,264,Data_7_1_20141022T140427.mat,11,2,0,668.2449,0,
626.3828,Experiment4Metamer_ResponseGroup1.m,1,18,1,3,20,q,0,265,Data_7_1_20141022T140427.mat,11,1,0,626.3828,0,
602.9034,Experiment4Metamer_ResponseGroup1.m,2,18,1,14,19,p,0,266,Data_7_1_20141022T140427.mat,11,2,0,602.9034,0,
748.9784,Experiment4Metamer_ResponseGroup1.m,2,11,2,12,19,p,0,267,Data_7_1_20141022T140427.mat,11,1,0,748.9784,0,
823.051,Experiment4Metamer_ResponseGroup1.m,2,13,2,2,19,p,0,268,Data_7_1_20141022T140427.mat,11,1,0,823.051,0,
847.0346,Experiment4Metamer_ResponseGroup1.m,2,14,2,16,19,p,0,269,Data_7_1_20141022T140427.mat,11,1,0,847.0346,0,
1076.8425,Experiment4Metamer_ResponseGroup1.m,1,4,2,4,20,q,0,270,Data_7_1_20141022T140427.mat,11,2,0,1076.8425,0,
752.4771,Experiment4Metamer_ResponseGroup1.m,1,2,2,15,20,q,0,271,Data_7_1_20141022T140427.mat,11,2,0,752.4771,0,
711.0293,Experiment4Metamer_ResponseGroup1.m,2,2,1,3,19,p,0,272,Data_7_1_20141022T140427.mat,11,2,0,711.0293,0,
795.186,Experiment4Metamer_ResponseGroup1.m,1,12,1,5,20,q,0,273,Data_7_1_20141022T140427.mat,11,1,0,795.186,0,
816.396,Experiment4Metamer_ResponseGroup1.m,1,10,1,17,20,q,0,274,Data_7_1_20141022T140427.mat,11,1,0,816.396,0,
701.2585,Experiment4Metamer_ResponseGroup1.m,1,7,1,11,20,q,0,275,Data_7_1_20141022T140427.mat,11,1,0,701.2585,0,
1111.6669,Experiment4Metamer_ResponseGroup1.m,1,5,2,3,20,q,0,276,Data_7_1_20141022T140427.mat,11,2,0,1111.6669,0,
597.8416,Experiment4Metamer_ResponseGroup1.m,2,6,1,16,19,p,0,277,Data_7_1_20141022T140427.mat,11,2,0,597.8416,0,
731.6201,Experiment4Metamer_ResponseGroup1.m,1,17,1,12,20,q,0,278,Data_7_1_20141022T140427.mat,11,1,0,731.6201,0,
838.5045,Experiment4Metamer_ResponseGroup1.m,1,3,1,2,20,q,0,279,Data_7_1_20141022T140427.mat,11,1,0,838.5045,0,
635.8571,Experiment4Metamer_ResponseGroup1.m,2,3,2,5,19,p,0,280,Data_7_1_20141022T140427.mat,11,1,0,635.8571,0,
507.4987,Experiment4Metamer_ResponseGroup1.m,1,12,1,5,20,q,0,281,Data_7_1_20141022T140427.mat,11,1,0,507.4987,0,
1084.3503,Experiment4Metamer_ResponseGroup1.m,1,6,1,8,20,q,0,282,Data_7_1_20141022T140427.mat,11,1,0,1084.3503,0,
692.4207,Experiment4Metamer_ResponseGroup1.m,1,10,2,14,20,q,0,283,Data_7_1_20141022T140427.mat,11,2,0,692.4207,0,
749.7448,Experiment4Metamer_ResponseGroup1.m,2,18,2,8,19,p,0,284,Data_7_1_20141022T140427.mat,11,1,0,749.7448,0,
815.8803,Experiment4Metamer_ResponseGroup1.m,2,9,1,10,19,p,0,285,Data_7_1_20141022T140427.mat,11,2,0,815.8803,0,
550.4073,Experiment4Metamer_ResponseGroup1.m,1,19,2,16,20,q,0,286,Data_7_1_20141022T140427.mat,11,2,0,550.4073,0,
804.6121,Experiment4Metamer_ResponseGroup1.m,2,20,2,12,19,p,0,287,Data_7_1_20141022T140427.mat,11,1,0,804.6121,0,
687.5083,Experiment4Metamer_ResponseGroup1.m,2,12,2,10,19,p,0,288,Data_7_1_20141022T140427.mat,11,1,0,687.5083,0,
590.0562,Experiment4Metamer_ResponseGroup1.m,1,10,2,13,20,q,0,289,Data_7_1_20141022T140427.mat,11,2,0,590.0562,0,
609.4468,Experiment4Metamer_ResponseGroup1.m,2,1,2,12,19,p,0,290,Data_7_1_20141022T140427.mat,11,1,0,609.4468,0,
573.6611,Experiment4Metamer_ResponseGroup1.m,1,18,1,13,20,q,0,291,Data_7_1_20141022T140427.mat,11,1,0,573.6611,0,
571.5821,Experiment4Metamer_ResponseGroup1.m,1,6,2,16,20,q,0,292,Data_7_1_20141022T140427.mat,11,2,0,571.5821,0,
628.1345,Experiment4Metamer_ResponseGroup1.m,2,20,2,4,19,p,0,293,Data_7_1_20141022T140427.mat,11,1,0,628.1345,0,
682.3003,Experiment4Metamer_ResponseGroup1.m,2,8,2,13,19,p,0,294,Data_7_1_20141022T140427.mat,11,1,0,682.3003,0,
515.7996,Experiment4Metamer_ResponseGroup1.m,1,6,1,13,20,q,0,295,Data_7_1_20141022T140427.mat,11,1,0,515.7996,0,
860.0986,Experiment4Metamer_ResponseGroup1.m,1,12,2,15,20,q,0,296,Data_7_1_20141022T140427.mat,11,2,0,860.0986,0,
716.8747,Experiment4Metamer_ResponseGroup1.m,2,2,1,10,19,p,0,297,Data_7_1_20141022T140427.mat,11,2,0,716.8747,0,
624.6124,Experiment4Metamer_ResponseGroup1.m,1,19,1,3,20,q,0,298,Data_7_1_20141022T140427.mat,11,1,0,624.6124,0,
717.6701,Experiment4Metamer_ResponseGroup1.m,2,12,1,9,19,p,0,299,Data_7_1_20141022T140427.mat,11,2,0,717.6701,0,
773.7123,Experiment4Metamer_ResponseGroup1.m,1,2,2,20,20,q,0,300,Data_7_1_20141022T140427.mat,11,2,0,773.7123,0,
786.2766,Experiment4Metamer_ResponseGroup1.m,1,3,2,14,20,q,0,301,Data_7_1_20141022T140427.mat,11,2,0,786.2766,0,
680.0266,Experiment4Metamer_ResponseGroup1.m,2,6,2,4,19,p,0,302,Data_7_1_20141022T140427.mat,11,1,0,680.0266,0,
648.6294,Experiment4Metamer_ResponseGroup1.m,2,1,1,16,19,p,0,303,Data_7_1_20141022T140427.mat,11,2,0,648.6294,0,
678.0077,Experiment4Metamer_ResponseGroup1.m,1,19,1,12,20,q,0,305,Data_7_1_20141022T140427.mat,11,1,0,678.0077,0,
737.0923,Experiment4Metamer_ResponseGroup1.m,2,9,1,17,19,p,0,306,Data_7_1_20141022T140427.mat,11,2,0,737.0923,0,
695.2549,Experiment4Metamer_ResponseGroup1.m,1,12,1,16,20,q,0,307,Data_7_1_20141022T140427.mat,11,1,0,695.2549,0,
654.4451,Experiment4Metamer_ResponseGroup1.m,1,8,1,5,20,q,0,308,Data_7_1_20141022T140427.mat,11,1,0,654.4451,0,
597.5842,Experiment4Metamer_ResponseGroup1.m,2,19,2,18,19,p,0,309,Data_7_1_20141022T140427.mat,11,1,0,597.5842,0,
718.4812,Experiment4Metamer_ResponseGroup1.m,1,2,2,1,20,q,0,310,Data_7_1_20141022T140427.mat,11,2,0,718.4812,0,
765.9918,Experiment4Metamer_ResponseGroup1.m,2,5,1,3,19,p,0,311,Data_7_1_20141022T140427.mat,11,2,0,765.9918,0,
636.2756,Experiment4Metamer_ResponseGroup1.m,2,18,2,10,19,p,0,312,Data_7_1_20141022T140427.mat,11,1,0,636.2756,0,
587.5319,Experiment4Metamer_ResponseGroup1.m,1,7,1,14,20,q,0,313,Data_7_1_20141022T140427.mat,11,1,0,587.5319,0,
607.2455,Experiment4Metamer_ResponseGroup1.m,2,4,2,14,19,p,0,314,Data_7_1_20141022T140427.mat,11,1,0,607.2455,0,
864.9019,Experiment4Metamer_ResponseGroup1.m,1,18,2,19,20,q,0,315,Data_7_1_20141022T140427.mat,11,2,0,864.9019,0,
685.1344,Experiment4Metamer_ResponseGroup1.m,1,1,2,18,20,q,0,316,Data_7_1_20141022T140427.mat,11,2,0,685.1344,0,
584.5319,Experiment4Metamer_ResponseGroup1.m,1,19,2,14,20,q,0,317,Data_7_1_20141022T140427.mat,11,2,0,584.5319,0,
764.0008,Experiment4Metamer_ResponseGroup1.m,2,14,1,18,19,p,0,318,Data_7_1_20141022T140427.mat,11,2,0,764.0008,0,
612.8562,Experiment4Metamer_ResponseGroup1.m,2,14,1,15,19,p,0,319,Data_7_1_20141022T140427.mat,11,2,0,612.8562,0,
921.6055,Experiment4Metamer_ResponseGroup1.m,1,11,1,1,20,q,0,320,Data_7_1_20141022T140427.mat,11,1,0,921.6055,0,
1063.8876,Experiment4Metamer_ResponseGroup1.m,2,11,1,6,19,p,0,321,Data_7_1_20141022T140427.mat,11,2,0,1063.8876,0,
684.0142,Experiment4Metamer_ResponseGroup1.m,1,4,2,18,20,q,0,322,Data_7_1_20141022T140427.mat,11,2,0,684.0142,0,
607.1773,Experiment4Metamer_ResponseGroup1.m,2,12,2,17,19,p,0,323,Data_7_1_20141022T140427.mat,11,1,0,607.1773,0,
620.405,Experiment4Metamer_ResponseGroup1.m,1,15,1,8,20,q,0,324,Data_7_1_20141022T140427.mat,11,1,0,620.405,0,
743.5939,Experiment4Metamer_ResponseGroup1.m,2,15,2,19,19,p,0,325,Data_7_1_20141022T140427.mat,11,1,0,743.5939,0,
718.565,Experiment4Metamer_ResponseGroup1.m,2,19,1,13,19,p,0,326,Data_7_1_20141022T140427.mat,11,2,0,718.565,0,
643.5881,Experiment4Metamer_ResponseGroup1.m,1,13,1,9,20,q,0,327,Data_7_1_20141022T140427.mat,11,1,0,643.5881,0,
784.3801,Experiment4Metamer_ResponseGroup1.m,1,9,2,15,20,q,0,328,Data_7_1_20141022T140427.mat,11,2,0,784.3801,0,
598.6907,Experiment4Metamer_ResponseGroup1.m,1,19,2,8,20,q,0,329,Data_7_1_20141022T140427.mat,11,2,0,598.6907,0,
590.5533,Experiment4Metamer_ResponseGroup1.m,1,15,1,18,20,q,0,330,Data_7_1_20141022T140427.mat,11,1,0,590.5533,0,
683.8479,Experiment4Metamer_ResponseGroup1.m,1,10,2,6,20,q,0,331,Data_7_1_20141022T140427.mat,11,2,0,683.8479,0,
556.6794,Experiment4Metamer_ResponseGroup1.m,1,13,2,20,20,q,0,332,Data_7_1_20141022T140427.mat,11,2,0,556.6794,0,
763.3892,Experiment4Metamer_ResponseGroup1.m,1,1,1,7,20,q,0,333,Data_7_1_20141022T140427.mat,11,1,0,763.3892,0,
687.7942,Experiment4Metamer_ResponseGroup1.m,1,2,2,9,20,q,0,334,Data_7_1_20141022T140427.mat,11,2,0,687.7942,0,
606.6253,Experiment4Metamer_ResponseGroup1.m,1,19,2,6,20,q,0,335,Data_7_1_20141022T140427.mat,11,2,0,606.6253,0,
578.5635,Experiment4Metamer_ResponseGroup1.m,1,12,2,4,20,q,0,336,Data_7_1_20141022T140427.mat,11,2,0,578.5635,0,
582.2069,Experiment4Metamer_ResponseGroup1.m,1,7,2,6,20,q,0,337,Data_7_1_20141022T140427.mat,11,2,0,582.2069,0,
495.0256,Experiment4Metamer_ResponseGroup1.m,1,1,2,14,20,q,0,338,Data_7_1_20141022T140427.mat,11,2,0,495.0256,0,
584.233,Experiment4Metamer_ResponseGroup1.m,1,14,2,12,20,q,0,340,Data_7_1_20141022T140427.mat,11,2,0,584.233,0,
582.3484,Experiment4Metamer_ResponseGroup1.m,2,19,1,11,19,p,0,342,Data_7_1_20141022T140427.mat,11,2,0,582.3484,0,
748.4829,Experiment4Metamer_ResponseGroup1.m,1,6,2,12,20,q,0,343,Data_7_1_20141022T140427.mat,11,2,0,748.4829,0,
873.9861,Experiment4Metamer_ResponseGroup1.m,1,9,1,4,20,q,0,344,Data_7_1_20141022T140427.mat,11,1,0,873.9861,0,
870.7712,Experiment4Metamer_ResponseGroup1.m,1,2,1,13,20,q,0,345,Data_7_1_20141022T140427.mat,11,1,0,870.7712,0,
735.3008,Experiment4Metamer_ResponseGroup1.m,2,2,2,11,19,p,0,347,Data_7_1_20141022T140427.mat,11,1,0,735.3008,0,
684.1149,Experiment4Metamer_ResponseGroup1.m,1,13,1,4,20,q,0,348,Data_7_1_20141022T140427.mat,11,1,0,684.1149,0,
767.8866,Experiment4Metamer_ResponseGroup1.m,1,5,1,11,20,q,0,349,Data_7_1_20141022T140427.mat,11,1,0,767.8866,0,
768.1044,Experiment4Metamer_ResponseGroup1.m,2,11,1,7,19,p,0,350,Data_7_1_20141022T140427.mat,11,2,0,768.1044,0,
690.1632,Experiment4Metamer_ResponseGroup1.m,2,14,1,4,19,p,0,351,Data_7_1_20141022T140427.mat,11,2,0,690.1632,0,
966.5652,Experiment4Metamer_ResponseGroup1.m,1,17,2,8,20,q,0,352,Data_7_1_20141022T140427.mat,11,2,0,966.5652,0,
682.9468,Experiment4Metamer_ResponseGroup1.m,1,3,2,13,20,q,0,355,Data_7_1_20141022T140427.mat,11,2,0,682.9468,0,
570.3314,Experiment4Metamer_ResponseGroup1.m,1,13,1,12,20,q,0,356,Data_7_1_20141022T140427.mat,11,1,0,570.3314,0,
744.4399,Experiment4Metamer_ResponseGroup1.m,1,18,2,4,20,q,0,357,Data_7_1_20141022T140427.mat,11,2,0,744.4399,0,
536.3822,Experiment4Metamer_ResponseGroup1.m,1,8,2,5,20,q,0,358,Data_7_1_20141022T140427.mat,11,2,0,536.3822,0,
686.4969,Experiment4Metamer_ResponseGroup1.m,2,4,1,14,19,p,0,359,Data_7_1_20141022T140427.mat,11,2,0,686.4969,0,
733.0906,Experiment4Metamer_ResponseGroup1.m,2,18,2,17,19,p,0,360,Data_7_1_20141022T140427.mat,11,1,0,733.0906,0,
574.6569,Experiment4Metamer_ResponseGroup1.m,2,20,2,9,19,p,0,362,Data_7_1_20141022T140427.mat,11,1,0,574.6569,0,
733.1292,Experiment4Metamer_ResponseGroup1.m,2,15,1,18,19,p,0,363,Data_7_1_20141022T140427.mat,11,2,0,733.1292,0,
578.2519,Experiment4Metamer_ResponseGroup1.m,1,20,1,15,20,q,0,364,Data_7_1_20141022T140427.mat,11,1,0,578.2519,0,
563.2321,Experiment4Metamer_ResponseGroup1.m,2,4,1,18,19,p,0,365,Data_7_1_20141022T140427.mat,11,2,0,563.2321,0,
587.9853,Experiment4Metamer_ResponseGroup1.m,1,8,1,1,20,q,0,367,Data_7_1_20141022T140427.mat,11,1,0,587.9853,0,
1053.4039,Experiment4Metamer_ResponseGroup1.m,1,9,1,12,20,q,0,368,Data_7_1_20141022T140427.mat,11,1,0,1053.4039,0,
768.3343,Experiment4Metamer_ResponseGroup1.m,2,7,2,8,19,p,0,369,Data_7_1_20141022T140427.mat,11,1,0,768.3343,0,
619.7973,Experiment4Metamer_ResponseGroup1.m,1,15,1,3,20,q,0,371,Data_7_1_20141022T140427.mat,11,1,0,619.7973,0,
764.9413,Experiment4Metamer_ResponseGroup1.m,1,2,2,2,20,q,0,372,Data_7_1_20141022T140427.mat,11,2,0,764.9413,0,
698.4119,Experiment4Metamer_ResponseGroup1.m,2,9,1,16,19,p,0,374,Data_7_1_20141022T140427.mat,11,2,0,698.4119,0,
647.4648,Experiment4Metamer_ResponseGroup1.m,2,17,1,20,19,p,0,375,Data_7_1_20141022T140427.mat,11,2,0,647.4648,0,
701.1238,Experiment4Metamer_ResponseGroup1.m,1,12,2,3,20,q,0,376,Data_7_1_20141022T140427.mat,11,2,0,701.1238,0,
724.1218,Experiment4Metamer_ResponseGroup1.m,1,11,2,10,20,q,0,377,Data_7_1_20141022T140427.mat,11,2,0,724.1218,0,
701.7688,Experiment4Metamer_ResponseGroup1.m,1,6,2,7,20,q,0,378,Data_7_1_20141022T140427.mat,11,2,0,701.7688,0,
828.1,Experiment4Metamer_ResponseGroup1.m,1,7,2,3,20,q,0,379,Data_7_1_20141022T140427.mat,11,2,0,828.1,0,
642.1842,Experiment4Metamer_ResponseGroup1.m,1,12,1,17,20,q,0,380,Data_7_1_20141022T140427.mat,11,1,0,642.1842,0,
685.592,Experiment4Metamer_ResponseGroup1.m,2,17,2,17,19,p,0,381,Data_7_1_20141022T140427.mat,11,1,0,685.592,0,
650.1361,Experiment4Metamer_ResponseGroup1.m,1,19,1,4,20,q,0,383,Data_7_1_20141022T140427.mat,11,1,0,650.1361,0,
744.574,Experiment4Metamer_ResponseGroup1.m,1,17,1,11,20,q,0,384,Data_7_1_20141022T140427.mat,11,1,0,744.574,0,
778.0749,Experiment4Metamer_ResponseGroup1.m,2,17,1,14,19,p,0,385,Data_7_1_20141022T140427.mat,11,2,0,778.0749,0,
626.3838,Experiment4Metamer_ResponseGroup1.m,1,11,2,16,20,q,0,386,Data_7_1_20141022T140427.mat,11,2,0,626.3838,0,
606.0542,Experiment4Metamer_ResponseGroup1.m,1,12,2,2,20,q,0,387,Data_7_1_20141022T140427.mat,11,2,0,606.0542,0,
598.428,Experiment4Metamer_ResponseGroup1.m,1,12,1,13,20,q,0,388,Data_7_1_20141022T140427.mat,11,1,0,598.428,0,
687.0305,Experiment4Metamer_ResponseGroup1.m,2,2,1,17,19,p,0,389,Data_7_1_20141022T140427.mat,11,2,0,687.0305,0,
583.4557,Experiment4Metamer_ResponseGroup1.m,2,5,2,13,19,p,0,390,Data_7_1_20141022T140427.mat,11,1,0,583.4557,0,
1018.2216,Experiment4Metamer_ResponseGroup1.m,1,19,1,7,20,q,0,391,Data_7_1_20141022T140427.mat,11,1,0,1018.2216,0,
870.7933,Experiment4Metamer_ResponseGroup1.m,2,7,2,18,19,p,0,392,Data_7_1_20141022T140427.mat,11,1,0,870.7933,0,
833.9252,Experiment4Metamer_ResponseGroup1.m,2,5,2,20,19,p,0,393,Data_7_1_20141022T140427.mat,11,1,0,833.9252,0,
837.7991,Experiment4Metamer_ResponseGroup1.m,2,14,2,15,19,p,0,394,Data_7_1_20141022T140427.mat,11,1,0,837.7991,0,
736.9518,Experiment4Metamer_ResponseGroup1.m,1,4,2,8,20,q,0,396,Data_7_1_20141022T140427.mat,11,2,0,736.9518,0,
713.2793,Experiment4Metamer_ResponseGroup1.m,1,15,2,12,20,q,0,397,Data_7_1_20141022T140427.mat,11,2,0,713.2793,0,
517.8392,Experiment4Metamer_ResponseGroup1.m,1,20,2,7,20,q,0,398,Data_7_1_20141022T140427.mat,11,2,0,517.8392,0,
845.9123,Experiment4Metamer_ResponseGroup1.m,1,8,2,18,20,q,0,400,Data_7_1_20141022T140427.mat,11,2,0,845.9123,0,
814.8464,Experiment4Metamer_ResponseGroup1.m,1,9,2,3,20,q,0,401,Data_7_1_20141022T140427.mat,11,2,0,814.8464,0,
887.086,Experiment4Metamer_ResponseGroup1.m,1,13,2,2,20,q,0,402,Data_7_1_20141022T140427.mat,11,2,0,887.086,0,
729.5719,Experiment4Metamer_ResponseGroup1.m,2,15,1,11,19,p,0,403,Data_7_1_20141022T140427.mat,11,2,0,729.5719,0,
881.7369,Experiment4Metamer_ResponseGroup1.m,2,20,1,11,19,p,0,404,Data_7_1_20141022T140427.mat,11,2,0,881.7369,0,
848.7179,Experiment4Metamer_ResponseGroup1.m,2,1,2,9,19,p,0,405,Data_7_1_20141022T140427.mat,11,1,0,848.7179,0,
695.2108,Experiment4Metamer_ResponseGroup1.m,2,14,2,15,19,p,0,406,Data_7_1_20141022T140427.mat,11,1,0,695.2108,0,
809.5762,Experiment4Metamer_ResponseGroup1.m,2,19,1,9,19,p,0,407,Data_7_1_20141022T140427.mat,11,2,0,809.5762,0,
601.4401,Experiment4Metamer_ResponseGroup1.m,2,14,2,6,19,p,0,408,Data_7_1_20141022T140427.mat,11,1,0,601.4401,0,
901.3751,Experiment4Metamer_ResponseGroup1.m,1,7,1,5,20,q,0,409,Data_7_1_20141022T140427.mat,11,1,0,901.3751,0,
621.7069,Experiment4Metamer_ResponseGroup1.m,2,14,1,2,19,p,0,410,Data_7_1_20141022T140427.mat,11,2,0,621.7069,0,
706.3029,Experiment4Metamer_ResponseGroup1.m,1,12,2,10,20,q,0,411,Data_7_1_20141022T140427.mat,11,2,0,706.3029,0,
660.2277,Experiment4Metamer_ResponseGroup1.m,1,11,1,15,20,q,0,412,Data_7_1_20141022T140427.mat,11,1,0,660.2277,0,
704.166,Experiment4Metamer_ResponseGroup1.m,1,6,1,12,20,q,0,413,Data_7_1_20141022T140427.mat,11,1,0,704.166,0,
803.5746,Experiment4Metamer_ResponseGroup1.m,1,12,1,1,20,q,0,415,Data_7_1_20141022T140427.mat,11,1,0,803.5746,0,
803.6544,Experiment4Metamer_ResponseGroup1.m,1,7,2,1,20,q,0,417,Data_7_1_20141022T140427.mat,11,2,0,803.6544,0,
775.6164,Experiment4Metamer_ResponseGroup1.m,2,13,2,4,19,p,0,418,Data_7_1_20141022T140427.mat,11,1,0,775.6164,0,
1004.2305,Experiment4Metamer_ResponseGroup1.m,1,11,2,11,20,q,0,419,Data_7_1_20141022T140427.mat,11,2,0,1004.2305,0,
634.9824,Experiment4Metamer_ResponseGroup1.m,1,11,1,1,20,q,0,421,Data_7_1_20141022T140427.mat,11,1,0,634.9824,0,
617.6635,Experiment4Metamer_ResponseGroup1.m,2,13,2,1,19,p,0,422,Data_7_1_20141022T140427.mat,11,1,0,617.6635,0,
626.4185,Experiment4Metamer_ResponseGroup1.m,1,17,2,15,20,q,0,423,Data_7_1_20141022T140427.mat,11,2,0,626.4185,0,
760.6528,Experiment4Metamer_ResponseGroup1.m,1,7,2,4,20,q,0,425,Data_7_1_20141022T140427.mat,11,2,0,760.6528,0,
687.245,Experiment4Metamer_ResponseGroup1.m,1,9,2,7,20,q,0,426,Data_7_1_20141022T140427.mat,11,2,0,687.245,0,
890.4313,Experiment4Metamer_ResponseGroup1.m,2,16,1,3,19,p,0,427,Data_7_1_20141022T140427.mat,11,2,0,890.4313,0,
738.8957,Experiment4Metamer_ResponseGroup1.m,1,10,2,11,20,q,0,428,Data_7_1_20141022T140427.mat,11,2,0,738.8957,0,
785.5591,Experiment4Metamer_ResponseGroup1.m,2,11,1,19,19,p,0,429,Data_7_1_20141022T140427.mat,11,2,0,785.5591,0,
829.9257,Experiment4Metamer_ResponseGroup1.m,2,10,1,19,19,p,0,430,Data_7_1_20141022T140427.mat,11,2,0,829.9257,0,
767.2319,Experiment4Metamer_ResponseGroup1.m,1,14,2,13,20,q,0,431,Data_7_1_20141022T140427.mat,11,2,0,767.2319,0,
857.1169,Experiment4Metamer_ResponseGroup1.m,1,4,2,12,20,q,0,432,Data_7_1_20141022T140427.mat,11,2,0,857.1169,0,
782.2477,Experiment4Metamer_ResponseGroup1.m,1,10,1,6,20,q,0,433,Data_7_1_20141022T140427.mat,11,1,0,782.2477,0,
820.4039,Experiment4Metamer_ResponseGroup1.m,2,11,2,18,19,p,0,434,Data_7_1_20141022T140427.mat,11,1,0,820.4039,0,
675.7208,Experiment4Metamer_ResponseGroup1.m,1,14,2,20,20,q,0,435,Data_7_1_20141022T140427.mat,11,2,0,675.7208,0,
683.8539,Experiment4Metamer_ResponseGroup1.m,2,13,2,5,19,p,0,436,Data_7_1_20141022T140427.mat,11,1,0,683.8539,0,
599.8477,Experiment4Metamer_ResponseGroup1.m,1,5,1,8,20,q,0,437,Data_7_1_20141022T140427.mat,11,1,0,599.8477,0,
772.9428,Experiment4Metamer_ResponseGroup1.m,2,7,1,7,19,p,0,438,Data_7_1_20141022T140427.mat,11,2,0,772.9428,0,
727.4873,Experiment4Metamer_ResponseGroup1.m,2,3,1,19,19,p,0,439,Data_7_1_20141022T140427.mat,11,2,0,727.4873,0,
518.5301,Experiment4Metamer_ResponseGroup1.m,2,4,2,15,19,p,0,440,Data_7_1_20141022T140427.mat,11,1,0,518.5301,0,
552.766,Experiment4Metamer_ResponseGroup1.m,2,8,1,18,19,p,0,441,Data_7_1_20141022T140427.mat,11,2,0,552.766,0,
683.7497,Experiment4Metamer_ResponseGroup1.m,2,2,2,1,19,p,0,442,Data_7_1_20141022T140427.mat,11,1,0,683.7497,0,
